soc_code,soc_title,nearest_role_slug,nearest_role_title,match_quality,score,risk_level
49-9099,"Installation, Maintenance, and Repair Workers, All Other",locksmith,Locksmith,close,9,Low
51-1011,First-Line Supervisors of Production and Operating Workers,welder,Welder,approximate,6,Low
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",welder,Welder,approximate,6,Low
51-2021,"Coil Winders, Tapers, and Finishers",welder,Welder,approximate,6,Low
51-2022,Electrical and Electronic Equipment Assemblers,welder,Welder,approximate,6,Low
51-2023,Electromechanical Equipment Assemblers,welder,Welder,approximate,6,Low
51-2031,Engine and Other Machine Assemblers,welder,Welder,approximate,6,Low
51-2041,Structural Metal Fabricators and Fitters,welder,Welder,approximate,6,Low
51-2051,Fiberglass Laminators and Fabricators,welder,Welder,approximate,6,Low
51-2061,Timing Device Assemblers and Adjusters,welder,Welder,approximate,6,Low
51-2092,Team Assemblers,welder,Welder,approximate,6,Low
51-2099,"Assemblers and Fabricators, All Other",welder,Welder,approximate,6,Low
51-3011,Bakers,welder,Welder,approximate,6,Low
51-3021,Butchers and Meat Cutters,welder,Welder,approximate,6,Low
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",welder,Welder,approximate,6,Low
51-3023,Slaughterers and Meat Packers,welder,Welder,approximate,6,Low
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",welder,Welder,approximate,6,Low
51-3092,Food Batchmakers,welder,Welder,approximate,6,Low
51-3093,Food Cooking Machine Operators and Tenders,welder,Welder,approximate,6,Low
51-3099,"Food Processing Workers, All Other",welder,Welder,approximate,6,Low
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4041,Machinists,machinist,Machinist,exact,15,Low
51-4051,Metal-Refining Furnace Operators and Tenders,machinist,Machinist,close,15,Low
51-4052,"Pourers and Casters, Metal",machinist,Machinist,close,15,Low
51-4061,"Model Makers, Metal and Plastic",machinist,Machinist,close,15,Low
51-4062,"Patternmakers, Metal and Plastic",machinist,Machinist,close,15,Low
51-4071,Foundry Mold and Coremakers,machinist,Machinist,close,15,Low
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",machinist,Machinist,close,15,Low
51-4111,Tool and Die Makers,welder,Welder,close,6,Low
51-4121,"Welders, Cutters, Solderers, and Brazers",welder,Welder,exact,6,Low
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",welder,Welder,close,6,Low
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",welder,Welder,close,6,Low
51-4192,"Layout Workers, Metal and Plastic",welder,Welder,close,6,Low
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",welder,Welder,close,6,Low
51-4194,"Tool Grinders, Filers, and Sharpeners",welder,Welder,close,6,Low
51-4199,"Metal Workers and Plastic Workers, All Other",welder,Welder,close,6,Low
51-5111,Prepress Technicians and Workers,welder,Welder,approximate,6,Low
51-5112,Printing Press Operators,welder,Welder,approximate,6,Low
51-5113,Print Binding and Finishing Workers,welder,Welder,approximate,6,Low
51-6011,Laundry and Dry-Cleaning Workers,welder,Welder,approximate,6,Low
51-6021,"Pressers, Textile, Garment, and Related Materials",welder,Welder,approximate,6,Low
51-6031,Sewing Machine Operators,welder,Welder,approximate,6,Low
51-6041,Shoe and Leather Workers and Repairers,welder,Welder,approximate,6,Low
51-6042,Shoe Machine Operators and Tenders,welder,Welder,approximate,6,Low
51-6051,"Sewers, Hand",welder,Welder,approximate,6,Low
51-6052,"Tailors, Dressmakers, and Custom Sewers",welder,Welder,approximate,6,Low
51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,welder,Welder,approximate,6,Low
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",welder,Welder,approximate,6,Low
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",welder,Welder,approximate,6,Low
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",welder,Welder,approximate,6,Low
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",welder,Welder,approximate,6,Low
51-6092,Fabric and Apparel Patternmakers,welder,Welder,approximate,6,Low
51-6093,Upholsterers,welder,Welder,approximate,6,Low
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",welder,Welder,approximate,6,Low
51-7011,Cabinetmakers and Bench Carpenters,welder,Welder,approximate,6,Low
51-7021,Furniture Finishers,welder,Welder,approximate,6,Low
51-7031,"Model Makers, Wood",welder,Welder,approximate,6,Low
51-7032,"Patternmakers, Wood",welder,Welder,approximate,6,Low
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",welder,Welder,approximate,6,Low
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",welder,Welder,approximate,6,Low
51-7099,"Woodworkers, All Other",welder,Welder,approximate,6,Low
51-8011,Nuclear Power Reactor Operators,welder,Welder,approximate,6,Low
51-8012,Power Distributors and Dispatchers,welder,Welder,approximate,6,Low
51-8013,Power Plant Operators,welder,Welder,approximate,6,Low
51-8021,Stationary Engineers and Boiler Operators,welder,Welder,approximate,6,Low
51-8031,Water and Wastewater Treatment Plant and System Operators,welder,Welder,approximate,6,Low
51-8091,Chemical Plant and System Operators,welder,Welder,approximate,6,Low
51-8092,Gas Plant Operators,welder,Welder,approximate,6,Low
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",welder,Welder,approximate,6,Low
51-8099,"Plant and System Operators, All Other",welder,Welder,approximate,6,Low
51-9011,Chemical Equipment Operators and Tenders,cnc-operator,CNC Operator,approximate,18,Low
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",cnc-operator,CNC Operator,approximate,18,Low
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",cnc-operator,CNC Operator,approximate,18,Low
51-9022,"Grinding and Polishing Workers, Hand",cnc-operator,CNC Operator,approximate,18,Low
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",cnc-operator,CNC Operator,approximate,18,Low
51-9031,"Cutters and Trimmers, Hand",cnc-operator,CNC Operator,approximate,18,Low
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",cnc-operator,CNC Operator,approximate,18,Low
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",cnc-operator,CNC Operator,approximate,18,Low
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",cnc-operator,CNC Operator,approximate,18,Low
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",cnc-operator,CNC Operator,approximate,18,Low
51-9071,Jewelers and Precious Stone and Metal Workers,cnc-operator,CNC Operator,approximate,18,Low
51-9081,Dental Laboratory Technicians,cnc-operator,CNC Operator,approximate,18,Low
51-9082,Medical Appliance Technicians,cnc-operator,CNC Operator,approximate,18,Low
51-9083,Ophthalmic Laboratory Technicians,cnc-operator,CNC Operator,approximate,18,Low
51-9111,Packaging and Filling Machine Operators and Tenders,cnc-operator,CNC Operator,close,18,Low
51-9123,"Painting, Coating, and Decorating Workers",cnc-operator,CNC Operator,close,18,Low
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",cnc-operator,CNC Operator,close,18,Low
51-9141,Semiconductor Processing Technicians,cnc-operator,CNC Operator,close,18,Low
51-9151,Photographic Process Workers and Processing Machine Operators,cnc-operator,CNC Operator,close,18,Low
51-9161,Computer Numerically Controlled Tool Operators,cnc-operator,CNC Operator,exact,18,Low
51-9162,Computer Numerically Controlled Tool Programmers,cnc-operator,CNC Operator,close,18,Low
51-9191,Adhesive Bonding Machine Operators and Tenders,cnc-operator,CNC Operator,close,18,Low
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",cnc-operator,CNC Operator,close,18,Low
51-9193,Cooling and Freezing Equipment Operators and Tenders,cnc-operator,CNC Operator,close,18,Low
51-9194,Etchers and Engravers,cnc-operator,CNC Operator,close,18,Low
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",cnc-operator,CNC Operator,close,18,Low
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",cnc-operator,CNC Operator,close,18,Low
51-9197,Tire Builders,cnc-operator,CNC Operator,close,18,Low
51-9198,Helpers--Production Workers,cnc-operator,CNC Operator,close,18,Low
51-9199,"Production Workers, All Other",cnc-operator,CNC Operator,close,18,Low
53-1041,Aircraft Cargo Handling Supervisors,airline-pilot,Airline Pilot,approximate,7,Low
53-1042,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",airline-pilot,Airline Pilot,approximate,7,Low
53-1043,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,airline-pilot,Airline Pilot,approximate,7,Low
53-1044,First-Line Supervisors of Passenger Attendants,airline-pilot,Airline Pilot,approximate,7,Low
53-1049,"First-Line Supervisors of Transportation Workers, All Other",airline-pilot,Airline Pilot,approximate,7,Low
53-2011,"Airline Pilots, Copilots, and Flight Engineers",airline-pilot,Airline Pilot,exact,7,Low
53-2012,Commercial Pilots,airline-pilot,Airline Pilot,close,7,Low
53-2021,Air Traffic Controllers,air-traffic-controller,Air Traffic Controller,exact,8,Low
53-2022,Airfield Operations Specialists,air-traffic-controller,Air Traffic Controller,close,8,Low
53-2031,Flight Attendants,flight-attendant,Flight Attendant,exact,5,Low
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",delivery-driver,Delivery Driver,close,15,Low
53-3031,Driver/Sales Workers,delivery-driver,Delivery Driver,close,15,Low
53-3032,Heavy and Tractor-Trailer Truck Drivers,truck-driver,Truck Driver,exact,13,Low
53-3033,Light Truck Drivers,delivery-driver,Delivery Driver,exact,15,Low
53-3051,"Bus Drivers, School",rideshare-driver,Rideshare Driver,close,16,Low
53-3052,"Bus Drivers, Transit and Intercity",bus-driver,Bus Driver,exact,10,Low
53-3053,Shuttle Drivers and Chauffeurs,rideshare-driver,Rideshare Driver,close,16,Low
53-3054,Taxi Drivers,rideshare-driver,Rideshare Driver,exact,16,Low
53-3099,"Motor Vehicle Operators, All Other",delivery-driver,Delivery Driver,close,15,Low
53-4011,Locomotive Engineers,train-conductor,Train Conductor,close,11,Low
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",train-conductor,Train Conductor,close,11,Low
53-4022,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",train-conductor,Train Conductor,close,11,Low
53-4031,Railroad Conductors and Yardmasters,train-conductor,Train Conductor,exact,11,Low
53-4041,Subway and Streetcar Operators,train-conductor,Train Conductor,close,11,Low
53-4099,"Rail Transportation Workers, All Other",train-conductor,Train Conductor,close,11,Low
53-5011,Sailors and Marine Oilers,airline-pilot,Airline Pilot,approximate,7,Low
53-5021,"Captains, Mates, and Pilots of Water Vessels",airline-pilot,Airline Pilot,approximate,7,Low
53-5022,Motorboat Operators,airline-pilot,Airline Pilot,approximate,7,Low
53-5031,Ship Engineers,airline-pilot,Airline Pilot,approximate,7,Low
53-6011,Bridge and Lock Tenders,airline-pilot,Airline Pilot,approximate,7,Low
53-6021,Parking Attendants,airline-pilot,Airline Pilot,approximate,7,Low
53-6031,Automotive and Watercraft Service Attendants,airline-pilot,Airline Pilot,approximate,7,Low
53-6032,Aircraft Service Attendants,airline-pilot,Airline Pilot,approximate,7,Low
53-6041,Traffic Technicians,airline-pilot,Airline Pilot,approximate,7,Low
53-6051,Transportation Inspectors,airline-pilot,Airline Pilot,approximate,7,Low
53-6061,Passenger Attendants,airline-pilot,Airline Pilot,approximate,7,Low
53-6099,"Transportation Workers, All Other",airline-pilot,Airline Pilot,approximate,7,Low
53-7011,Conveyor Operators and Tenders,warehouse-worker,Warehouse Worker,close,19,Low
53-7021,Crane and Tower Operators,crane-operator,Crane Operator,exact,6,Low
53-7031,Dredge Operators,warehouse-worker,Warehouse Worker,close,19,Low
53-7041,Hoist and Winch Operators,warehouse-worker,Warehouse Worker,close,19,Low
53-7051,Industrial Truck and Tractor Operators,forklift-operator,Forklift Operator,exact,19,Low
53-7061,Cleaners of Vehicles and Equipment,warehouse-worker,Warehouse Worker,close,19,Low
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",warehouse-worker,Warehouse Worker,exact,19,Low
53-7063,Machine Feeders and Offbearers,warehouse-worker,Warehouse Worker,close,19,Low
53-7064,"Packers and Packagers, Hand",package-handler,Package Handler,exact,24,Low
53-7065,Stockers and Order Fillers,warehouse-worker,Warehouse Worker,close,19,Low
53-7071,Gas Compressor and Gas Pumping Station Operators,warehouse-worker,Warehouse Worker,close,19,Low
53-7072,"Pump Operators, Except Wellhead Pumpers",warehouse-worker,Warehouse Worker,close,19,Low
53-7073,Wellhead Pumpers,warehouse-worker,Warehouse Worker,close,19,Low
53-7081,Refuse and Recyclable Material Collectors,warehouse-worker,Warehouse Worker,close,19,Low
53-7121,"Tank Car, Truck, and Ship Loaders",warehouse-worker,Warehouse Worker,approximate,19,Low
53-7199,"Material Moving Workers, All Other",warehouse-worker,Warehouse Worker,approximate,19,Low
55-1011,Air Crew Officers,,,unmatched,,
55-1012,Aircraft Launch and Recovery Officers,,,unmatched,,
55-1013,Armored Assault Vehicle Officers,,,unmatched,,
55-1014,Artillery and Missile Officers,,,unmatched,,
55-1015,Command and Control Center Officers,,,unmatched,,
55-1016,Infantry Officers,,,unmatched,,
55-1017,Special Forces Officers,,,unmatched,,
55-1019,"Military Officer Special and Tactical Operations Leaders, All Other",,,unmatched,,
55-2011,First-Line Supervisors of Air Crew Members,,,unmatched,,
55-2012,First-Line Supervisors of Weapons Specialists/Crew Members,,,unmatched,,
55-2013,First-Line Supervisors of All Other Tactical Operations Specialists,,,unmatched,,
55-3011,Air Crew Members,,,unmatched,,
55-3012,Aircraft Launch and Recovery Specialists,,,unmatched,,
55-3013,Armored Assault Vehicle Crew Members,,,unmatched,,
55-3014,Artillery and Missile Crew Members,,,unmatched,,
55-3015,Command and Control Center Specialists,,,unmatched,,
55-3016,Infantry,,,unmatched,,
55-3018,Special Forces,,,unmatched,,
55-3019,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other",,,unmatched,,
